hotel_name,hotel_rating,review_score,review_text,review_date,month,year,sentiment,trip_type,nationality,helpful_votes,text_length
Hotel Virmenska View,7.7,7.5,Ідеальне місце для прогулянок історичним центром. Ціна повністю відповідає якості. Персонал дуже привітний та допоміг з усіма питаннями. Комфортне ліжко та якісна постільна білизна.,2025-04-06,April,2025,нейтральний,Бізнес,Польща,17,181
Plaza Shevchenko,9.4,8.7,Персонал дуже привітний та допоміг з усіма питаннями. Ідеальне місце для прогулянок історичним центром. Сніданки смачні та різноманітні. Wi-Fi в номері слабкий.,2024-07-30,July,2024,дуже позитивний,Бізнес,Італія,0,160
Plaza Shevchenko,9.4,8.6,Сніданок перевершив всі очікування! Чудове розташування в самому серці Львова! Звукоізоляція могла б бути кращою.,2024-07-25,July,2024,дуже позитивний,Сім'я,Польща,10,113
Plaza Shevchenko,9.4,9.1,Сніданок перевершив всі очікування! Ідеальне місце для прогулянок історичним центром. Вартість проживання адекватна.,2024-11-30,November,2024,дуже позитивний,Сім'я,Польща,0,116
Plaza Shevchenko,9.4,9.4,"Обслуговування на найвищому рівні! Сніданки смачні та різноманітні. За такі гроші - просто чудово! Зручне розташування, поруч багато кафе та ресторанів.",2025-02-13,February,2025,дуже позитивний,Друзі,Австрія,11,152
Plaza Shevchenko,9.4,9.3,Сніданок перевершив всі очікування! Працівники готелю завжди готові допомогти.,2025-05-24,May,2025,дуже позитивний,Друзі,США,0,78
Plaza Shevchenko,9.4,8.2,Все основні пам'ятки в пішій доступності. Чудовий вибір страв на сніданок. Комфортне ліжко та якісна постільна білизна.,2024-08-01,August,2024,позитивний,Сім'я,Чехія,2,119
Plaza Shevchenko,9.4,8.2,Вартість проживання адекватна. Професійний та уважний персонал. Ідеальне місце для прогулянок історичним центром. Номер був ідеально чистим. Wi-Fi в номері слабкий.,2025-04-11,April,2025,позитивний,Соло,Франція,15,164
Plaza Shevchenko,9.4,8.7,Номер був ідеально чистим. Чудове розташування в самому серці Львова! Персонал дуже привітний та допоміг з усіма питаннями. Ванна кімната потребує ремонту.,2025-03-05,March,2025,дуже позитивний,Друзі,Великобританія,0,155
Suite Shevchenko View,8.0,7.9,"Чудовий вибір страв на сніданок. Зручне розташування, поруч багато кафе та ресторанів. Сучасний ремонт та зручні меблі. Відмінне співвідношення ціни та якості. Ванна кімната потребує ремонту.",2025-02-23,February,2025,позитивний,Сім'я,Франція,0,191
Suite Shevchenko View,8.0,8.1,Професійний та уважний персонал. Сучасний ремонт та зручні меблі. Все основні пам'ятки в пішій доступності. Шведський стіл з великим вибором страв. Звукоізоляція могла б бути кращою.,2025-01-08,January,2025,позитивний,Друзі,Польща,0,182
Suite Shevchenko View,8.0,7.2,Комфортне ліжко та якісна постільна білизна. Сніданок перевершив всі очікування! Чудове розташування в самому серці Львова! Інтернет був повільним. Деякі елементи інтер'єру потребують оновлення.,2024-07-23,July,2024,нейтральний,Соло,Великобританія,0,194
Suite Shevchenko View,8.0,6.5,Складно знайти місце для паркування.,2025-05-21,May,2025,негативний,Пара,Україна,0,36
Suite Shevchenko View,8.0,9.1,Сніданки смачні та різноманітні. Номер був ідеально чистим. Вартість проживання адекватна.,2024-09-08,September,2024,дуже позитивний,Друзі,Німеччина,5,90
Suite Shevchenko View,8.0,7.6,Сучасний ремонт та зручні меблі. Чудове розташування в самому серці Львова! Шведський стіл з великим вибором страв.,2024-08-07,August,2024,позитивний,Друзі,Австрія,12,115
Suite Shevchenko View,8.0,8.6,"Працівники готелю завжди готові допомогти. Зручне розташування, поруч багато кафе та ресторанів. Номер просторий та чистий.",2025-07-05,July,2025,дуже позитивний,Пара,Канада,0,123
Suite Shevchenko View,8.0,6.8,Складно знайти місце для паркування.,2024-09-16,September,2024,нейтральний,Друзі,Німеччина,1,36
Grand Virmenska,7.8,7.6,Чудовий вибір страв на сніданок. Ідеальне місце для прогулянок історичним центром. Персонал дуже привітний та допоміг з усіма питаннями.,2024-11-27,November,2024,позитивний,Бізнес,Італія,0,136
Grand Virmenska,7.8,7.4,Обслуговування на найвищому рівні! Відмінне співвідношення ціни та якості. Шведський стіл з великим вибором страв. Сучасний ремонт та зручні меблі.,2025-03-17,March,2025,нейтральний,Сім'я,США,0,147
Grand Virmenska,7.8,7.9,Вартість проживання адекватна. Шведський стіл з великим вибором страв. Ванна кімната потребує ремонту. Звукоізоляція могла б бути кращою.,2025-01-21,January,2025,позитивний,Бізнес,Україна,0,137
Grand Virmenska,7.8,8.3,Чудовий вибір страв на сніданок. Чудове розташування в самому серці Львова! Працівники готелю завжди готові допомогти. Wi-Fi іноді працював нестабільно.,2024-09-13,September,2024,позитивний,Сім'я,Чехія,0,152
Grand Virmenska,7.8,7.8,"Працівники готелю завжди готові допомогти. Зручне розташування, поруч багато кафе та ресторанів.",2025-03-24,March,2025,позитивний,Пара,Канада,0,96
Grand Virmenska,7.8,7.7,Все основні пам'ятки в пішій доступності. За такі гроші - просто чудово! Працівники готелю завжди готові допомогти.,2024-11-14,November,2024,позитивний,Друзі,Німеччина,0,115
Grand Virmenska,7.8,6.6,Wi-Fi в номері слабкий.,2025-02-23,February,2025,нейтральний,Соло,Польща,0,23
Grand Virmenska,7.8,9.4,Обслуговування на найвищому рівні! За такі гроші - просто чудово! Номер просторий та чистий. Чудовий вибір страв на сніданок.,2025-05-30,May,2025,дуже позитивний,Пара,Австрія,0,125
Palace Opera,9.0,8.1,Працівники готелю завжди готові допомогти. Відмінне співвідношення ціни та якості. Все основні пам'ятки в пішій доступності. Сучасний ремонт та зручні меблі. Звукоізоляція могла б бути кращою.,2025-06-30,June,2025,позитивний,Пара,Великобританія,2,192
Palace Opera,9.0,8.7,Комфортне ліжко та якісна постільна білизна. За такі гроші - просто чудово! Інтернет був повільним.,2024-07-27,July,2024,дуже позитивний,Друзі,Україна,0,99
Palace Opera,9.0,9.1,Чудовий вибір страв на сніданок. Вартість проживання адекватна. Номер просторий та чистий.,2024-10-31,October,2024,дуже позитивний,Бізнес,Чехія,4,90
Palace Opera,9.0,8.5,Чудовий вибір страв на сніданок. Номер просторий та чистий. Працівники готелю завжди готові допомогти. Все основні пам'ятки в пішій доступності.,2024-08-18,August,2024,позитивний,Соло,Франція,5,144
Palace Opera,9.0,9.9,Шведський стіл з великим вибором страв. Номер був ідеально чистим.,2025-04-07,April,2025,дуже позитивний,Друзі,Чехія,0,66
Palace Opera,9.0,8.4,Професійний та уважний персонал. Відмінне співвідношення ціни та якості.,2025-01-25,January,2025,позитивний,Друзі,Польща,0,72
Palace Opera,9.0,9.3,Професійний та уважний персонал. Відмінне співвідношення ціни та якості. Все основні пам'ятки в пішій доступності.,2025-04-19,April,2025,дуже позитивний,Пара,Польща,0,114
Palace Opera,9.0,7.4,Сніданок перевершив всі очікування! Відмінне співвідношення ціни та якості. Парковка дорога. Інтернет був повільним.,2025-03-25,March,2025,нейтральний,Бізнес,Канада,0,116
Inn Carpathian,7.7,6.6,Парковка платна та не завжди є місця.,2024-08-18,August,2024,нейтральний,Друзі,Італія,0,37
Inn Carpathian,7.7,7.5,"Працівники готелю завжди готові допомогти. Зручне розташування, поруч багато кафе та ресторанів. Wi-Fi іноді працював нестабільно. Ванна кімната потребує ремонту.",2024-07-22,July,2024,нейтральний,Сім'я,Великобританія,0,162
Inn Carpathian,7.7,9.0,Ідеальне місце для прогулянок історичним центром. Шведський стіл з великим вибором страв. Парковка дорога.,2024-10-15,October,2024,дуже позитивний,Бізнес,Австрія,0,106
Inn Carpathian,7.7,7.2,Сніданки смачні та різноманітні. За такі гроші - просто чудово! Чути було шум з вулиці. Парковка дорога.,2024-08-01,August,2024,нейтральний,Бізнес,Польща,3,104
Inn Carpathian,7.7,8.3,"Шведський стіл з великим вибором страв. Зручне розташування, поруч багато кафе та ресторанів.",2024-09-24,September,2024,позитивний,Бізнес,Франція,0,93
Inn Carpathian,7.7,8.0,Працівники готелю завжди готові допомогти. Ціна повністю відповідає якості.,2024-12-14,December,2024,позитивний,Соло,Великобританія,0,75
Inn Carpathian,7.7,7.5,Відмінне співвідношення ціни та якості. Все основні пам'ятки в пішій доступності. Персонал дуже привітний та допоміг з усіма питаннями. Сучасний ремонт та зручні меблі.,2025-01-17,January,2025,позитивний,Бізнес,Україна,11,168
Inn Carpathian,7.7,8.7,Відмінне співвідношення ціни та якості. Персонал дуже привітний та допоміг з усіма питаннями. Сніданок перевершив всі очікування! Звукоізоляція могла б бути кращою.,2025-04-28,April,2025,дуже позитивний,Сім'я,США,0,164
Grand Jesuit,8.2,7.4,Шведський стіл з великим вибором страв. Ціна повністю відповідає якості. Все основні пам'ятки в пішій доступності. Номер просторий та чистий. Складно знайти місце для паркування. Ванна кімната потребує ремонту.,2025-01-23,January,2025,нейтральний,Друзі,Великобританія,13,210
Grand Jesuit,8.2,8.5,Чудове розташування в самому серці Львова! Чудовий вибір страв на сніданок.,2024-08-12,August,2024,позитивний,Друзі,Канада,0,75
Grand Jesuit,8.2,9.3,Номер просторий та чистий. Ідеальне місце для прогулянок історичним центром. Обслуговування на найвищому рівні! За такі гроші - просто чудово!,2025-01-23,January,2025,дуже позитивний,Пара,Італія,0,142
Grand Jesuit,8.2,8.6,Чудове розташування в самому серці Львова! Сніданок перевершив всі очікування! Працівники готелю завжди готові допомогти. Звукоізоляція могла б бути кращою.,2024-09-07,September,2024,дуже позитивний,Друзі,Франція,0,156
Grand Jesuit,8.2,9.4,Сніданки смачні та різноманітні. Ціна повністю відповідає якості. Номер просторий та чистий. Професійний та уважний персонал.,2025-01-18,January,2025,дуже позитивний,Сім'я,Австрія,0,125
Grand Jesuit,8.2,7.8,Сучасний ремонт та зручні меблі. Чудове розташування в самому серці Львова! Обслуговування на найвищому рівні! Шведський стіл з великим вибором страв.,2025-05-16,May,2025,позитивний,Сім'я,Україна,0,150
Grand Jesuit,8.2,8.0,Вартість проживання адекватна. Обслуговування на найвищому рівні! Все основні пам'ятки в пішій доступності. Чудовий вибір страв на сніданок. Звукоізоляція могла б бути кращою. Парковка дорога.,2024-12-24,December,2024,позитивний,Друзі,Італія,0,192
Grand Jesuit,8.2,8.8,Сучасний ремонт та зручні меблі. Шведський стіл з великим вибором страв. Все основні пам'ятки в пішій доступності.,2024-11-04,November,2024,дуже позитивний,Друзі,Польща,0,114
Grand Carpathian Luxury,9.2,8.7,За такі гроші - просто чудово! Шведський стіл з великим вибором страв. Обслуговування на найвищому рівні!,2025-04-23,April,2025,дуже позитивний,Бізнес,Австрія,16,105
Grand Carpathian Luxury,9.2,10.0,"Зручне розташування, поруч багато кафе та ресторанів. Номер просторий та чистий. Обслуговування на найвищому рівні! Сніданок перевершив всі очікування!",2025-01-22,January,2025,дуже позитивний,Друзі,Чехія,0,151
Grand Carpathian Luxury,9.2,8.8,Професійний та уважний персонал. Вартість проживання адекватна.,2025-03-28,March,2025,дуже позитивний,Бізнес,Німеччина,0,63
Grand Carpathian Luxury,9.2,10.0,"Чудовий вибір страв на сніданок. Вартість проживання адекватна. Зручне розташування, поруч багато кафе та ресторанів.",2024-08-18,August,2024,дуже позитивний,Пара,Чехія,0,117
Grand Carpathian Luxury,9.2,10.0,Обслуговування на найвищому рівні! Ідеальне місце для прогулянок історичним центром. Номер був ідеально чистим.,2024-12-07,December,2024,дуже позитивний,Бізнес,США,0,111
Grand Carpathian Luxury,9.2,10.0,Відмінне співвідношення ціни та якості. Персонал дуже привітний та допоміг з усіма питаннями. Чудове розташування в самому серці Львова! Номер просторий та чистий.,2025-06-23,June,2025,дуже позитивний,Друзі,Україна,3,163
Grand Carpathian Luxury,9.2,9.5,Відмінне співвідношення ціни та якості. Сніданки смачні та різноманітні.,2024-12-15,December,2024,дуже позитивний,Соло,Італія,19,72
Grand Carpathian Luxury,9.2,9.4,Номер був ідеально чистим. Ціна повністю відповідає якості. Все основні пам'ятки в пішій доступності. Сніданки смачні та різноманітні.,2025-05-10,May,2025,дуже позитивний,Пара,Франція,6,134
Hotel Lion City,8.7,9.0,Ідеальне місце для прогулянок історичним центром. Відмінне співвідношення ціни та якості. Професійний та уважний персонал.,2024-12-20,December,2024,дуже позитивний,Друзі,Австрія,0,122
Hotel Lion City,8.7,7.7,Вартість проживання адекватна. Сучасний ремонт та зручні меблі. Все основні пам'ятки в пішій доступності. Шведський стіл з великим вибором страв. Wi-Fi іноді працював нестабільно. Звукоізоляція могла б бути кращою.,2025-07-11,July,2025,позитивний,Бізнес,Німеччина,0,214
Hotel Lion City,8.7,7.6,Комфортне ліжко та якісна постільна білизна. Персонал дуже привітний та допоміг з усіма питаннями. Wi-Fi іноді працював нестабільно. Деякі елементи інтер'єру потребують оновлення.,2024-10-29,October,2024,позитивний,Друзі,Чехія,0,179
Hotel Lion City,8.7,10.0,Шведський стіл з великим вибором страв. За такі гроші - просто чудово!,2025-02-21,February,2025,дуже позитивний,Бізнес,Україна,0,70
Hotel Lion City,8.7,9.3,"Працівники готелю завжди готові допомогти. Сучасний ремонт та зручні меблі. Зручне розташування, поруч багато кафе та ресторанів. Чудовий вибір страв на сніданок.",2025-06-17,June,2025,дуже позитивний,Пара,Чехія,1,162
Hotel Lion City,8.7,8.9,За такі гроші - просто чудово! Персонал дуже привітний та допоміг з усіма питаннями. Комфортне ліжко та якісна постільна білизна. Сніданок перевершив всі очікування! Деякі елементи інтер'єру потребують оновлення.,2025-06-19,June,2025,дуже позитивний,Пара,США,0,212
Hotel Lion City,8.7,9.5,Номер був ідеально чистим. Працівники готелю завжди готові допомогти. Сніданки смачні та різноманітні. Все основні пам'ятки в пішій доступності.,2024-09-27,September,2024,дуже позитивний,Друзі,США,1,144
Hotel Lion City,8.7,8.7,Ідеальне місце для прогулянок історичним центром. Шведський стіл з великим вибором страв.,2024-12-15,December,2024,дуже позитивний,Пара,Канада,0,89
House Galicia,8.8,8.5,Чудовий вибір страв на сніданок. Професійний та уважний персонал. Ціна повністю відповідає якості. Ідеальне місце для прогулянок історичним центром.,2025-04-26,April,2025,дуже позитивний,Соло,Чехія,0,148
House Galicia,8.8,9.3,"Сучасний ремонт та зручні меблі. Персонал дуже привітний та допоміг з усіма питаннями. Зручне розташування, поруч багато кафе та ресторанів. Вартість проживання адекватна.",2025-03-08,March,2025,дуже позитивний,Пара,Чехія,0,171
House Galicia,8.8,8.5,Персонал дуже привітний та допоміг з усіма питаннями. Номер був ідеально чистим. Все основні пам'ятки в пішій доступності. Ціна повністю відповідає якості. Деякі елементи інтер'єру потребують оновлення.,2024-12-25,December,2024,позитивний,Бізнес,Франція,0,202
House Galicia,8.8,9.1,Персонал дуже привітний та допоміг з усіма питаннями. Номер просторий та чистий. Все основні пам'ятки в пішій доступності. Шведський стіл з великим вибором страв.,2025-01-26,January,2025,дуже позитивний,Бізнес,Канада,0,162
House Galicia,8.8,7.0,Комфортне ліжко та якісна постільна білизна. Ціна повністю відповідає якості. Чудове розташування в самому серці Львова! Wi-Fi в номері слабкий. Парковка дорога.,2025-02-23,February,2025,нейтральний,Бізнес,Франція,0,161
House Galicia,8.8,8.2,Відмінне співвідношення ціни та якості. Все основні пам'ятки в пішій доступності. Професійний та уважний персонал.,2025-06-19,June,2025,позитивний,Бізнес,Польща,0,114
House Galicia,8.8,8.6,Чудовий вибір страв на сніданок. Вартість проживання адекватна.,2025-01-21,January,2025,дуже позитивний,Соло,Австрія,0,63
House Galicia,8.8,7.8,Шведський стіл з великим вибором страв. Номер був ідеально чистим. Чудове розташування в самому серці Львова! Меблі трохи застарілі.,2025-01-08,January,2025,позитивний,Соло,Польща,2,132
Plaza Lviv Heritage,7.6,7.0,,2025-03-10,March,2025,нейтральний,Сім'я,Канада,0,0
Plaza Lviv Heritage,7.6,7.2,Ціна повністю відповідає якості. Чудове розташування в самому серці Львова! Номер просторий та чистий. Професійний та уважний персонал. Парковка платна та не завжди є місця.,2025-05-11,May,2025,нейтральний,Друзі,США,17,173
Plaza Lviv Heritage,7.6,8.4,Номер просторий та чистий. Сніданок перевершив всі очікування! Працівники готелю завжди готові допомогти.,2025-04-12,April,2025,позитивний,Соло,Чехія,0,105
Plaza Lviv Heritage,7.6,7.6,За такі гроші - просто чудово! Працівники готелю завжди готові допомогти.,2025-05-21,May,2025,позитивний,Сім'я,Франція,0,73
Plaza Lviv Heritage,7.6,8.3,Чудове розташування в самому серці Львова! Відмінне співвідношення ціни та якості. Шведський стіл з великим вибором страв. Парковка дорога.,2025-05-01,May,2025,позитивний,Бізнес,Польща,0,139
Plaza Lviv Heritage,7.6,7.1,"Професійний та уважний персонал. Вартість проживання адекватна. Сучасний ремонт та зручні меблі. Зручне розташування, поруч багато кафе та ресторанів.",2025-03-04,March,2025,нейтральний,Друзі,Франція,3,150
Plaza Lviv Heritage,7.6,6.7,Трохи шумно вночі через центральне розташування.,2025-02-23,February,2025,нейтральний,Соло,Канада,0,48
Plaza Lviv Heritage,7.6,6.4,Wi-Fi в номері слабкий.,2025-06-03,June,2025,негативний,Друзі,Німеччина,0,23
Suite Cathedral Classic,7.7,7.1,Ціна повністю відповідає якості. Професійний та уважний персонал. Сучасний ремонт та зручні меблі. Сніданок перевершив всі очікування!,2024-10-01,October,2024,нейтральний,Сім'я,Польща,11,134
Suite Cathedral Classic,7.7,7.1,Працівники готелю завжди готові допомогти. Ідеальне місце для прогулянок історичним центром. За такі гроші - просто чудово!,2025-03-26,March,2025,нейтральний,Бізнес,Чехія,0,123
Suite Cathedral Classic,7.7,7.3,"За такі гроші - просто чудово! Шведський стіл з великим вибором страв. Зручне розташування, поруч багато кафе та ресторанів.",2025-04-04,April,2025,нейтральний,Сім'я,Австрія,0,124
Suite Cathedral Classic,7.7,8.2,Ціна повністю відповідає якості. Обслуговування на найвищому рівні! Меблі трохи застарілі.,2024-11-18,November,2024,позитивний,Сім'я,Німеччина,0,90
Suite Cathedral Classic,7.7,9.1,"За такі гроші - просто чудово! Зручне розташування, поруч багато кафе та ресторанів.",2024-12-16,December,2024,дуже позитивний,Друзі,Франція,0,84
Suite Cathedral Classic,7.7,6.5,,2024-09-25,September,2024,негативний,Соло,Великобританія,0,0
Suite Cathedral Classic,7.7,7.0,"Зручне розташування, поруч багато кафе та ресторанів. Працівники готелю завжди готові допомогти. Wi-Fi в номері слабкий.",2025-05-24,May,2025,нейтральний,Соло,Італія,0,120
Suite Cathedral Classic,7.7,7.3,Ідеальне місце для прогулянок історичним центром. Чудовий вибір страв на сніданок. Відмінне співвідношення ціни та якості. Сучасний ремонт та зручні меблі. Трохи шумно вночі через центральне розташування. Парковка дорога.,2025-07-06,July,2025,нейтральний,Бізнес,Італія,13,221
Lodge Svoboda Comfort,8.6,6.9,,2025-04-24,April,2025,нейтральний,Пара,Україна,0,0
Lodge Svoboda Comfort,8.6,8.8,"Зручне розташування, поруч багато кафе та ресторанів. Обслуговування на найвищому рівні! Шведський стіл з великим вибором страв.",2025-01-15,January,2025,дуже позитивний,Сім'я,Великобританія,0,128
Lodge Svoboda Comfort,8.6,9.2,Обслуговування на найвищому рівні! За такі гроші - просто чудово!,2025-05-17,May,2025,дуже позитивний,Пара,Франція,15,65
Lodge Svoboda Comfort,8.6,8.9,"Обслуговування на найвищому рівні! Сучасний ремонт та зручні меблі. Чудовий вибір страв на сніданок. Зручне розташування, поруч багато кафе та ресторанів.",2025-03-09,March,2025,дуже позитивний,Сім'я,Великобританія,0,154
Lodge Svoboda Comfort,8.6,9.5,Номер був ідеально чистим. За такі гроші - просто чудово!,2024-09-21,September,2024,дуже позитивний,Пара,Канада,9,57
Lodge Svoboda Comfort,8.6,9.3,Шведський стіл з великим вибором страв. За такі гроші - просто чудово!,2025-05-27,May,2025,дуже позитивний,Сім'я,Франція,0,70
Lodge Svoboda Comfort,8.6,8.8,Вартість проживання адекватна. Ідеальне місце для прогулянок історичним центром. Чудовий вибір страв на сніданок. Обслуговування на найвищому рівні! Чути було шум з вулиці.,2024-11-19,November,2024,дуже позитивний,Бізнес,Польща,0,172
Lodge Svoboda Comfort,8.6,9.8,Сніданки смачні та різноманітні. Номер був ідеально чистим. Персонал дуже привітний та допоміг з усіма питаннями.,2025-06-18,June,2025,дуже позитивний,Сім'я,США,0,113
Grand Lion,8.8,10.0,Номер був ідеально чистим. За такі гроші - просто чудово! Сніданок перевершив всі очікування!,2025-02-21,February,2025,дуже позитивний,Пара,Італія,0,93
Grand Lion,8.8,9.4,"Ціна повністю відповідає якості. Зручне розташування, поруч багато кафе та ресторанів. Сніданок перевершив всі очікування!",2024-12-09,December,2024,дуже позитивний,Бізнес,США,0,122
Grand Lion,8.8,7.9,Працівники готелю завжди готові допомогти. Чудове розташування в самому серці Львова! Ціна повністю відповідає якості. Сучасний ремонт та зручні меблі. Парковка дорога. Меблі трохи застарілі.,2025-07-19,July,2025,позитивний,Соло,Великобританія,0,191
Grand Lion,8.8,8.2,Обслуговування на найвищому рівні! Номер був ідеально чистим. Інтернет був повільним.,2025-03-31,March,2025,позитивний,Друзі,Канада,4,85
Grand Lion,8.8,8.5,Персонал дуже привітний та допоміг з усіма питаннями. Чудове розташування в самому серці Львова!,2025-05-24,May,2025,дуже позитивний,Соло,Франція,0,96
Grand Lion,8.8,8.2,Ціна повністю відповідає якості. Професійний та уважний персонал. Інтернет був повільним.,2024-09-09,September,2024,позитивний,Бізнес,Польща,0,89
