hotel_name,hotel_rating,review_score,review_text,review_date,month,year,sentiment,trip_type,nationality,helpful_votes,text_length
Grand Lion,8.8,8.2,Ціна повністю відповідає якості. Обслуговування на найвищому рівні! Все основні пам'ятки в пішій доступності. Трохи шумно вночі через центральне розташування.,2025-04-07,April,2025,позитивний,Пара,Чехія,0,158
Grand Lion,8.8,10.0,Сучасний ремонт та зручні меблі. Персонал дуже привітний та допоміг з усіма питаннями. Ідеальне місце для прогулянок історичним центром.,2024-08-16,August,2024,дуже позитивний,Пара,Україна,0,136
Hotel Dominican Luxury,8.0,7.9,Номер був ідеально чистим. Чудове розташування в самому серці Львова! Інтернет був повільним.,2025-06-09,June,2025,позитивний,Сім'я,Франція,0,93
Hotel Dominican Luxury,8.0,7.0,Комфортне ліжко та якісна постільна білизна. Відмінне співвідношення ціни та якості. Працівники готелю завжди готові допомогти. Меблі трохи застарілі.,2024-12-17,December,2024,нейтральний,Бізнес,Німеччина,8,150
Hotel Dominican Luxury,8.0,9.1,Комфортне ліжко та якісна постільна білизна. Вартість проживання адекватна.,2025-07-03,July,2025,дуже позитивний,Соло,США,18,75
Hotel Dominican Luxury,8.0,7.4,Комфортне ліжко та якісна постільна білизна. Чудове розташування в самому серці Львова! Звукоізоляція могла б бути кращою.,2025-02-23,February,2025,нейтральний,Сім'я,Австрія,0,122
Hotel Dominican Luxury,8.0,8.6,За такі гроші - просто чудово! Комфортне ліжко та якісна постільна білизна. Працівники готелю завжди готові допомогти. Інтернет був повільним.,2025-05-05,May,2025,дуже позитивний,Сім'я,Чехія,19,142
Hotel Dominican Luxury,8.0,8.3,Відмінне співвідношення ціни та якості. Сніданок перевершив всі очікування! Деякі елементи інтер'єру потребують оновлення.,2025-06-07,June,2025,позитивний,Пара,Німеччина,10,122
Hotel Dominican Luxury,8.0,8.4,Номер був ідеально чистим. Персонал дуже привітний та допоміг з усіма питаннями. Вартість проживання адекватна.,2025-06-29,June,2025,позитивний,Друзі,Німеччина,0,111
Hotel Dominican Luxury,8.0,8.8,Все основні пам'ятки в пішій доступності. Сучасний ремонт та зручні меблі. Ціна повністю відповідає якості.,2024-10-24,October,2024,дуже позитивний,Бізнес,Франція,0,107
Lodge Ratusha,9.1,8.6,Вартість проживання адекватна. Персонал дуже привітний та допоміг з усіма питаннями. Інтернет був повільним.,2025-01-27,January,2025,дуже позитивний,Бізнес,Україна,0,108
Lodge Ratusha,9.1,8.3,Сніданки смачні та різноманітні. Обслуговування на найвищому рівні! Чудове розташування в самому серці Львова! Звукоізоляція могла б бути кращою.,2025-07-15,July,2025,позитивний,Друзі,Канада,0,145
Lodge Ratusha,9.1,8.9,Працівники готелю завжди готові допомогти. Комфортне ліжко та якісна постільна білизна. Ціна повністю відповідає якості. Складно знайти місце для паркування.,2024-11-30,November,2024,дуже позитивний,Друзі,Німеччина,0,157
Lodge Ratusha,9.1,7.5,Сніданок перевершив всі очікування! Все основні пам'ятки в пішій доступності.,2025-02-03,February,2025,нейтральний,Друзі,Німеччина,13,77
Lodge Ratusha,9.1,8.3,"Чудовий вибір страв на сніданок. Зручне розташування, поруч багато кафе та ресторанів. Номер був ідеально чистим.",2024-10-29,October,2024,позитивний,Пара,Чехія,0,113
Lodge Ratusha,9.1,10.0,Працівники готелю завжди готові допомогти. Відмінне співвідношення ціни та якості.,2024-07-29,July,2024,дуже позитивний,Пара,Канада,0,82
Lodge Ratusha,9.1,8.8,Сніданки смачні та різноманітні. Ідеальне місце для прогулянок історичним центром. Інтернет був повільним.,2025-04-23,April,2025,дуже позитивний,Пара,Німеччина,0,106
Lodge Ratusha,9.1,9.3,Вартість проживання адекватна. Чудове розташування в самому серці Львова! Номер був ідеально чистим.,2024-11-29,November,2024,дуже позитивний,Пара,Німеччина,0,100
Plaza Opera Comfort,7.8,8.0,Ідеальне місце для прогулянок історичним центром. Професійний та уважний персонал. Парковка дорога.,2024-08-25,August,2024,позитивний,Бізнес,Україна,0,99
Plaza Opera Comfort,7.8,8.1,"Номер був ідеально чистим. Працівники готелю завжди готові допомогти. Зручне розташування, поруч багато кафе та ресторанів.",2025-01-03,January,2025,позитивний,Бізнес,Польща,0,123
Plaza Opera Comfort,7.8,7.2,"Зручне розташування, поруч багато кафе та ресторанів. Номер був ідеально чистим. За такі гроші - просто чудово! Чудовий вибір страв на сніданок.",2025-05-18,May,2025,нейтральний,Пара,США,0,144
Plaza Opera Comfort,7.8,6.9,,2025-05-11,May,2025,нейтральний,Сім'я,Канада,0,0
Plaza Opera Comfort,7.8,8.5,Сніданок перевершив всі очікування! Номер просторий та чистий. Відмінне співвідношення ціни та якості. Звукоізоляція могла б бути кращою.,2025-03-25,March,2025,дуже позитивний,Друзі,Австрія,0,137
Plaza Opera Comfort,7.8,8.0,Ціна повністю відповідає якості. Номер був ідеально чистим. Парковка платна та не завжди є місця. Меблі трохи застарілі.,2025-03-01,March,2025,позитивний,Соло,Великобританія,15,120
Plaza Opera Comfort,7.8,7.9,Ціна повністю відповідає якості. Сніданок перевершив всі очікування!,2024-12-01,December,2024,позитивний,Пара,Чехія,1,68
Plaza Opera Comfort,7.8,8.8,"Обслуговування на найвищому рівні! За такі гроші - просто чудово! Зручне розташування, поруч багато кафе та ресторанів. Wi-Fi в номері слабкий.",2025-02-02,February,2025,дуже позитивний,Бізнес,Канада,0,143
Boutique Jesuit,8.1,7.2,Професійний та уважний персонал. Відмінне співвідношення ціни та якості. Номер просторий та чистий. Wi-Fi в номері слабкий.,2025-02-10,February,2025,нейтральний,Сім'я,Польща,0,123
Boutique Jesuit,8.1,7.4,Чудовий вибір страв на сніданок. За такі гроші - просто чудово! Все основні пам'ятки в пішій доступності. Професійний та уважний персонал. Чути було шум з вулиці.,2024-08-04,August,2024,нейтральний,Друзі,Австрія,0,162
Boutique Jesuit,8.1,9.2,"Обслуговування на найвищому рівні! Зручне розташування, поруч багато кафе та ресторанів. Чудовий вибір страв на сніданок. Комфортне ліжко та якісна постільна білизна.",2025-04-22,April,2025,дуже позитивний,Сім'я,Канада,0,166
Boutique Jesuit,8.1,9.0,Ціна повністю відповідає якості. Обслуговування на найвищому рівні!,2024-08-27,August,2024,дуже позитивний,Бізнес,США,0,67
Boutique Jesuit,8.1,9.2,Все основні пам'ятки в пішій доступності. Обслуговування на найвищому рівні! Номер просторий та чистий. За такі гроші - просто чудово!,2024-08-07,August,2024,дуже позитивний,Бізнес,Італія,0,134
Boutique Jesuit,8.1,7.6,Чудове розташування в самому серці Львова! Сучасний ремонт та зручні меблі. Сніданок перевершив всі очікування! За такі гроші - просто чудово!,2024-10-21,October,2024,позитивний,Сім'я,Австрія,0,142
Boutique Jesuit,8.1,10.0,"За такі гроші - просто чудово! Зручне розташування, поруч багато кафе та ресторанів. Номер був ідеально чистим. Сніданок перевершив всі очікування!",2025-05-18,May,2025,дуже позитивний,Пара,США,11,147
Boutique Jesuit,8.1,9.4,"Чудовий вибір страв на сніданок. Зручне розташування, поруч багато кафе та ресторанів. Ціна повністю відповідає якості. Сучасний ремонт та зручні меблі.",2024-12-28,December,2024,дуже позитивний,Пара,Німеччина,0,152
Plaza Prospekt Premium,8.3,6.5,Інтернет був повільним.,2025-03-16,March,2025,негативний,Бізнес,Великобританія,0,23
Plaza Prospekt Premium,8.3,8.6,Комфортне ліжко та якісна постільна білизна. Чудовий вибір страв на сніданок.,2025-04-04,April,2025,дуже позитивний,Пара,Німеччина,0,77
Plaza Prospekt Premium,8.3,7.6,"Працівники готелю завжди готові допомогти. Сніданки смачні та різноманітні. Комфортне ліжко та якісна постільна білизна. Зручне розташування, поруч багато кафе та ресторанів. Меблі трохи застарілі. Інтернет був повільним.",2025-01-20,January,2025,позитивний,Бізнес,США,0,221
Plaza Prospekt Premium,8.3,8.6,Чудовий вибір страв на сніданок. Ідеальне місце для прогулянок історичним центром. Комфортне ліжко та якісна постільна білизна.,2025-02-24,February,2025,дуже позитивний,Соло,Німеччина,0,127
Plaza Prospekt Premium,8.3,8.6,Все основні пам'ятки в пішій доступності. Відмінне співвідношення ціни та якості. Персонал дуже привітний та допоміг з усіма питаннями. Wi-Fi іноді працював нестабільно.,2025-05-07,May,2025,дуже позитивний,Сім'я,США,3,169
Plaza Prospekt Premium,8.3,8.5,Вартість проживання адекватна. Професійний та уважний персонал.,2025-01-14,January,2025,позитивний,Бізнес,Франція,10,63
Plaza Prospekt Premium,8.3,7.7,Працівники готелю завжди готові допомогти. Шведський стіл з великим вибором страв. Інтернет був повільним. Чути було шум з вулиці.,2025-04-29,April,2025,позитивний,Пара,Україна,0,130
Plaza Prospekt Premium,8.3,7.9,Все основні пам'ятки в пішій доступності. За такі гроші - просто чудово!,2025-04-18,April,2025,позитивний,Пара,Італія,0,72
Plaza Ratusha,8.3,6.8,,2025-04-30,April,2025,нейтральний,Соло,Франція,16,0
Plaza Ratusha,8.3,8.7,Номер був ідеально чистим. Чудовий вибір страв на сніданок. Професійний та уважний персонал. Wi-Fi іноді працював нестабільно.,2025-05-03,May,2025,дуже позитивний,Сім'я,Австрія,0,126
Plaza Ratusha,8.3,8.3,Відмінне співвідношення ціни та якості. Все основні пам'ятки в пішій доступності. Обслуговування на найвищому рівні! Комфортне ліжко та якісна постільна білизна. Чути було шум з вулиці.,2025-04-20,April,2025,позитивний,Соло,США,4,185
Plaza Ratusha,8.3,8.9,Обслуговування на найвищому рівні! Ціна повністю відповідає якості. Чудове розташування в самому серці Львова! Парковка платна та не завжди є місця.,2024-11-30,November,2024,дуже позитивний,Соло,Франція,0,148
Plaza Ratusha,8.3,9.2,Сніданок перевершив всі очікування! Номер просторий та чистий.,2024-12-19,December,2024,дуже позитивний,Друзі,Чехія,16,62
Plaza Ratusha,8.3,7.7,Шведський стіл з великим вибором страв. Обслуговування на найвищому рівні! Деякі елементи інтер'єру потребують оновлення. Wi-Fi іноді працював нестабільно.,2025-04-13,April,2025,позитивний,Сім'я,Україна,0,155
Plaza Ratusha,8.3,7.9,Ідеальне місце для прогулянок історичним центром. Сучасний ремонт та зручні меблі. Чудовий вибір страв на сніданок. Професійний та уважний персонал.,2025-03-14,March,2025,позитивний,Бізнес,Великобританія,0,148
Plaza Ratusha,8.3,9.3,Ідеальне місце для прогулянок історичним центром. Номер був ідеально чистим.,2025-04-05,April,2025,дуже позитивний,Пара,Великобританія,0,76
Hotel Knyazha View,9.5,8.9,Чудове розташування в самому серці Львова! Сучасний ремонт та зручні меблі.,2025-03-10,March,2025,дуже позитивний,Сім'я,Великобританія,0,75
Hotel Knyazha View,9.5,9.3,Комфортне ліжко та якісна постільна білизна. Працівники готелю завжди готові допомогти.,2024-10-17,October,2024,дуже позитивний,Сім'я,Великобританія,0,87
Hotel Knyazha View,9.5,8.0,Все основні пам'ятки в пішій доступності. Сніданки смачні та різноманітні. Ціна повністю відповідає якості. Комфортне ліжко та якісна постільна білизна.,2024-12-09,December,2024,позитивний,Друзі,Великобританія,19,152
Hotel Knyazha View,9.5,9.5,Номер просторий та чистий. Обслуговування на найвищому рівні! Сніданок перевершив всі очікування! Ідеальне місце для прогулянок історичним центром.,2025-06-30,June,2025,дуже позитивний,Друзі,Австрія,0,147
Hotel Knyazha View,9.5,10.0,За такі гроші - просто чудово! Працівники готелю завжди готові допомогти.,2025-04-09,April,2025,дуже позитивний,Соло,Німеччина,0,73
Hotel Knyazha View,9.5,10.0,Сніданок перевершив всі очікування! Працівники готелю завжди готові допомогти. Відмінне співвідношення ціни та якості.,2025-05-05,May,2025,дуже позитивний,Бізнес,Австрія,0,118
Hotel Knyazha View,9.5,9.7,"Зручне розташування, поруч багато кафе та ресторанів. Персонал дуже привітний та допоміг з усіма питаннями.",2024-09-17,September,2024,дуже позитивний,Друзі,Італія,0,107
Hotel Knyazha View,9.5,9.1,Ідеальне місце для прогулянок історичним центром. За такі гроші - просто чудово! Комфортне ліжко та якісна постільна білизна.,2025-01-26,January,2025,дуже позитивний,Сім'я,Італія,0,125
Grand Ratusha Heritage,7.5,7.3,Чудове розташування в самому серці Львова! Шведський стіл з великим вибором страв.,2025-01-27,January,2025,нейтральний,Сім'я,Німеччина,0,82
Grand Ratusha Heritage,7.5,7.6,Комфортне ліжко та якісна постільна білизна. Ідеальне місце для прогулянок історичним центром. За такі гроші - просто чудово! Меблі трохи застарілі. Чути було шум з вулиці.,2025-03-13,March,2025,позитивний,Пара,Україна,0,172
Grand Ratusha Heritage,7.5,8.0,Ціна повністю відповідає якості. Сучасний ремонт та зручні меблі. Wi-Fi в номері слабкий.,2025-03-14,March,2025,позитивний,Пара,Чехія,0,89
Grand Ratusha Heritage,7.5,7.9,Чудове розташування в самому серці Львова! Сучасний ремонт та зручні меблі. Меблі трохи застарілі. Інтернет був повільним.,2024-11-22,November,2024,позитивний,Бізнес,США,0,122
Grand Ratusha Heritage,7.5,6.3,,2024-11-06,November,2024,негативний,Соло,Італія,0,0
Grand Ratusha Heritage,7.5,8.5,Номер просторий та чистий. Сніданок перевершив всі очікування! Wi-Fi в номері слабкий.,2025-02-20,February,2025,позитивний,Пара,Австрія,0,86
Grand Ratusha Heritage,7.5,7.6,Сучасний ремонт та зручні меблі. Ідеальне місце для прогулянок історичним центром. Шведський стіл з великим вибором страв. За такі гроші - просто чудово! Wi-Fi іноді працював нестабільно. Парковка дорога.,2024-10-28,October,2024,позитивний,Друзі,Великобританія,0,204
Grand Ratusha Heritage,7.5,8.3,Сніданок перевершив всі очікування! Обслуговування на найвищому рівні! Інтернет був повільним.,2024-11-26,November,2024,позитивний,Бізнес,Чехія,0,94
Residence Svoboda,7.8,7.6,"За такі гроші - просто чудово! Номер просторий та чистий. Зручне розташування, поруч багато кафе та ресторанів. Ванна кімната потребує ремонту.",2025-07-14,July,2025,позитивний,Друзі,Польща,0,143
Residence Svoboda,7.8,8.9,Все основні пам'ятки в пішій доступності. Комфортне ліжко та якісна постільна білизна. За такі гроші - просто чудово! Сніданок перевершив всі очікування!,2024-07-23,July,2024,дуже позитивний,Соло,Австрія,0,153
Residence Svoboda,7.8,7.1,Все основні пам'ятки в пішій доступності. Ціна повністю відповідає якості. Працівники готелю завжди готові допомогти. Парковка дорога.,2025-07-12,July,2025,нейтральний,Бізнес,Чехія,8,134
Residence Svoboda,7.8,8.3,Працівники готелю завжди готові допомогти. Сніданки смачні та різноманітні. За такі гроші - просто чудово! Інтернет був повільним.,2025-05-10,May,2025,позитивний,Соло,Канада,0,130
Residence Svoboda,7.8,8.3,Персонал дуже привітний та допоміг з усіма питаннями. Ідеальне місце для прогулянок історичним центром. Ціна повністю відповідає якості. Складно знайти місце для паркування.,2024-08-20,August,2024,позитивний,Пара,Польща,0,173
Residence Svoboda,7.8,8.3,Обслуговування на найвищому рівні! Номер просторий та чистий. Чути було шум з вулиці.,2025-02-14,February,2025,позитивний,Бізнес,Італія,0,85
Residence Svoboda,7.8,7.6,Професійний та уважний персонал. За такі гроші - просто чудово! Сніданок перевершив всі очікування! Меблі трохи застарілі. Звукоізоляція могла б бути кращою.,2025-05-24,May,2025,позитивний,Друзі,Італія,2,157
Residence Svoboda,7.8,8.6,Ціна повністю відповідає якості. Працівники готелю завжди готові допомогти. Деякі елементи інтер'єру потребують оновлення.,2024-09-10,September,2024,дуже позитивний,Пара,Польща,2,122
Boutique Cathedral Heritage,9.5,9.0,Професійний та уважний персонал. Ідеальне місце для прогулянок історичним центром. За такі гроші - просто чудово! Номер просторий та чистий.,2024-10-30,October,2024,дуже позитивний,Соло,Франція,0,140
Boutique Cathedral Heritage,9.5,9.0,Сучасний ремонт та зручні меблі. Працівники готелю завжди готові допомогти.,2025-07-18,July,2025,дуже позитивний,Сім'я,Великобританія,0,75
Boutique Cathedral Heritage,9.5,9.3,"Зручне розташування, поруч багато кафе та ресторанів. За такі гроші - просто чудово! Сучасний ремонт та зручні меблі. Працівники готелю завжди готові допомогти.",2025-05-16,May,2025,дуже позитивний,Пара,Канада,5,160
Boutique Cathedral Heritage,9.5,9.5,Вартість проживання адекватна. Шведський стіл з великим вибором страв. Ідеальне місце для прогулянок історичним центром.,2024-10-05,October,2024,дуже позитивний,Друзі,Україна,0,120
Boutique Cathedral Heritage,9.5,9.3,Номер просторий та чистий. Відмінне співвідношення ціни та якості. Професійний та уважний персонал.,2025-03-13,March,2025,дуже позитивний,Друзі,Австрія,0,99
Boutique Cathedral Heritage,9.5,10.0,Комфортне ліжко та якісна постільна білизна. Сніданки смачні та різноманітні. Вартість проживання адекватна.,2024-12-03,December,2024,дуже позитивний,Друзі,Канада,0,108
Boutique Cathedral Heritage,9.5,7.4,"Зручне розташування, поруч багато кафе та ресторанів. Сніданок перевершив всі очікування! Працівники готелю завжди готові допомогти. Wi-Fi в номері слабкий. Деякі елементи інтер'єру потребують оновлення.",2025-03-24,March,2025,нейтральний,Соло,Франція,18,203
Boutique Cathedral Heritage,9.5,9.3,Сніданки смачні та різноманітні. Працівники готелю завжди готові допомогти. Чудове розташування в самому серці Львова! Відмінне співвідношення ціни та якості.,2025-02-05,February,2025,дуже позитивний,Бізнес,Україна,0,158
Boutique Knyazha Premium,8.6,8.7,Комфортне ліжко та якісна постільна білизна. Все основні пам'ятки в пішій доступності. Сніданок перевершив всі очікування! Відмінне співвідношення ціни та якості.,2025-04-30,April,2025,дуже позитивний,Пара,Німеччина,0,162
Boutique Knyazha Premium,8.6,9.5,Все основні пам'ятки в пішій доступності. Вартість проживання адекватна.,2024-10-15,October,2024,дуже позитивний,Бізнес,Канада,0,72
Boutique Knyazha Premium,8.6,9.5,Ідеальне місце для прогулянок історичним центром. Комфортне ліжко та якісна постільна білизна. Шведський стіл з великим вибором страв.,2025-04-20,April,2025,дуже позитивний,Соло,Австрія,7,134
Boutique Knyazha Premium,8.6,8.9,Відмінне співвідношення ціни та якості. Все основні пам'ятки в пішій доступності. Комфортне ліжко та якісна постільна білизна. Персонал дуже привітний та допоміг з усіма питаннями. Інтернет був повільним.,2024-08-13,August,2024,дуже позитивний,Бізнес,Австрія,0,204
Boutique Knyazha Premium,8.6,9.2,Комфортне ліжко та якісна постільна білизна. Шведський стіл з великим вибором страв.,2025-01-11,January,2025,дуже позитивний,Друзі,Великобританія,0,84
Boutique Knyazha Premium,8.6,9.7,Сніданок перевершив всі очікування! Працівники готелю завжди готові допомогти.,2025-05-14,May,2025,дуже позитивний,Соло,Італія,0,78
Boutique Knyazha Premium,8.6,7.8,Обслуговування на найвищому рівні! Сніданок перевершив всі очікування! Комфортне ліжко та якісна постільна білизна. Ціна повністю відповідає якості.,2024-08-18,August,2024,позитивний,Друзі,Великобританія,0,148
Boutique Knyazha Premium,8.6,8.8,Відмінне співвідношення ціни та якості. Сучасний ремонт та зручні меблі.,2024-09-23,September,2024,дуже позитивний,Бізнес,Канада,0,72
Lodge Cathedral Comfort,8.4,7.5,Працівники готелю завжди готові допомогти. Ціна повністю відповідає якості. Номер просторий та чистий.,2025-03-28,March,2025,позитивний,Бізнес,Італія,0,102
Lodge Cathedral Comfort,8.4,8.2,Номер був ідеально чистим. Професійний та уважний персонал.,2025-01-03,January,2025,позитивний,Сім'я,США,0,59
Lodge Cathedral Comfort,8.4,7.4,"Зручне розташування, поруч багато кафе та ресторанів. Номер був ідеально чистим. Деякі елементи інтер'єру потребують оновлення.",2025-05-31,May,2025,нейтральний,Соло,Німеччина,0,127
Lodge Cathedral Comfort,8.4,8.7,За такі гроші - просто чудово! Номер просторий та чистий. Сніданки смачні та різноманітні.,2024-11-10,November,2024,дуже позитивний,Соло,США,0,90
Lodge Cathedral Comfort,8.4,10.0,"Зручне розташування, поруч багато кафе та ресторанів. Комфортне ліжко та якісна постільна білизна.",2024-09-21,September,2024,дуже позитивний,Сім'я,Чехія,0,98
Lodge Cathedral Comfort,8.4,7.9,Сніданок перевершив всі очікування! Вартість проживання адекватна. Комфортне ліжко та якісна постільна білизна. Все основні пам'ятки в пішій доступності. Парковка дорога.,2024-10-09,October,2024,позитивний,Бізнес,Німеччина,0,170
Lodge Cathedral Comfort,8.4,7.4,Ціна повністю відповідає якості. Шведський стіл з великим вибором страв. Сучасний ремонт та зручні меблі. Професійний та уважний персонал. Ванна кімната потребує ремонту. Парковка дорога.,2025-01-14,January,2025,нейтральний,Пара,Італія,1,187
Lodge Cathedral Comfort,8.4,7.5,Професійний та уважний персонал. Чудовий вибір страв на сніданок. Комфортне ліжко та якісна постільна білизна. Ціна повністю відповідає якості.,2024-09-02,September,2024,нейтральний,Друзі,Канада,0,143
House Ploshcha View,7.8,8.5,"Працівники готелю завжди готові допомогти. Чудовий вибір страв на сніданок. Відмінне співвідношення ціни та якості. Зручне розташування, поруч багато кафе та ресторанів.",2024-11-25,November,2024,дуже позитивний,Соло,Великобританія,0,169
House Ploshcha View,7.8,8.7,"Сучасний ремонт та зручні меблі. Сніданки смачні та різноманітні. Зручне розташування, поруч багато кафе та ресторанів. Ціна повністю відповідає якості. Трохи шумно вночі через центральне розташування.",2025-05-13,May,2025,дуже позитивний,Друзі,Німеччина,0,201
House Ploshcha View,7.8,8.2,Відмінне співвідношення ціни та якості. Шведський стіл з великим вибором страв. Чути було шум з вулиці.,2025-01-17,January,2025,позитивний,Бізнес,Німеччина,0,103
